Preparing filtered training parquet (unsolved after one closure step):
out_parquet: /Home/optimier/schuette/tnreasonproj/tnreason-py/demonstrations/sudoku/sudoku_bench/sample_data/alphareason_prepared_unsolved.parquet
num: 3
challenge100_csv: /Home/optimier/schuette/tnreasonproj/tnreason-py/demonstrations/sudoku/sudoku_bench/sample_data/challenge100.csv
challenge100_limit: 20
hf_dataset_dir: /Home/optimier/schuette/tnreasonproj/tnreason-py/demonstrations/sudoku/sudoku_bench/sample_data/hf_sudoku_dataset
hf_split: train
hf_limit: 100000
hf_batch_size: 256
Processed 100, kept 16...
Processed 28600, kept 1900...
Processed 28700, kept 1906...
Processed 28800, kept 1911...
Processed 28900, kept 1921...
Processed 29000, kept 1925...
Processed 29100, kept 1929...
Processed 29200, kept 1937...
Processed 29300, kept 1947...
Processed 29400, kept 1955...
Processed 29500, kept 1960...
Processed 29600, kept 1966...
Processed 29700, kept 1966...
Processed 29800, kept 1972...
Processed 29900, kept 1982...
Processed 30000, kept 1990...
Processed 30100, kept 1993...
Processed 30200, kept 2007...
Processed 30300, kept 2011...
Processed 30400, kept 2021...
Processed 30500, kept 2024...
Processed 30600, kept 2030...
Processed 30700, kept 2038...
Processed 30800, kept 2041...
Processed 30900, kept 2046...
Processed 31000, kept 2049...
Processed 31100, kept 2060...
Processed 31200, kept 2064...
Processed 31300, kept 2070...
Processed 31400, kept 2075...
Processed 31500, kept 2079...
Processed 31600, kept 2080...
Processed 31700, kept 2089...
Processed 31800, kept 2095...
Processed 31900, kept 2103...
Processed 32000, kept 2109...
Processed 32100, kept 2115...
Processed 32200, kept 2122...
Processed 32300, kept 2131...
Processed 32400, kept 2137...
Processed 32500, kept 2147...
Processed 32600, kept 2154...
Processed 32700, kept 2157...
Processed 32800, kept 2165...
Processed 32900, kept 2172...
Processed 33000, kept 2181...
Processed 33100, kept 2189...
Processed 33200, kept 2196...
Processed 33300, kept 2200...
Processed 33400, kept 2206...
Processed 33500, kept 2211...
Processed 33600, kept 2224...
Processed 33700, kept 2230...
Processed 33800, kept 2236...
Processed 33900, kept 2241...
Processed 34000, kept 2247...
Processed 34100, kept 2252...
Processed 34200, kept 2261...
Processed 34300, kept 2271...
Processed 34400, kept 2278...
Processed 34500, kept 2290...
Processed 34600, kept 2298...
Processed 34700, kept 2305...
Processed 34800, kept 2312...
Processed 34900, kept 2316...
Processed 35000, kept 2324...
Processed 35100, kept 2334...
Processed 35200, kept 2341...
Processed 35300, kept 2351...
Processed 35400, kept 2359...
Processed 35500, kept 2366...
Processed 35600, kept 2370...
Processed 35700, kept 2376...
Processed 35800, kept 2380...
Processed 35900, kept 2386...
Processed 36000, kept 2390...
Processed 36100, kept 2400...
Processed 36200, kept 2411...
Processed 36300, kept 2415...
Processed 36400, kept 2423...
Processed 36500, kept 2431...
Processed 36600, kept 2436...
Processed 36700, kept 2443...
Processed 36800, kept 2453...
Processed 36900, kept 2462...
Processed 37000, kept 2467...
Processed 37100, kept 2470...
Processed 37200, kept 2473...
Processed 37300, kept 2479...
Processed 37400, kept 2486...
Processed 37500, kept 2490...
Processed 37600, kept 2501...
Processed 37700, kept 2507...
Processed 37800, kept 2519...
Processed 37900, kept 2524...
Processed 38000, kept 2531...
Processed 38100, kept 2538...
Processed 38200, kept 2543...
Processed 38300, kept 2549...
Processed 38400, kept 2555...
Processed 38500, kept 2560...
Processed 38600, kept 2566...
Processed 38700, kept 2572...
Processed 38800, kept 2581...
Processed 38900, kept 2587...
Processed 39000, kept 2595...
Processed 39100, kept 2602...
Processed 39200, kept 2611...
Processed 39300, kept 2619...
Processed 39400, kept 2626...
Processed 39500, kept 2636...
Processed 39600, kept 2640...
Processed 39700, kept 2646...
Processed 39800, kept 2656...
Processed 39900, kept 2663...
Processed 40000, kept 2669...
Processed 40100, kept 2678...
Processed 40200, kept 2685...
Processed 40300, kept 2693...
Processed 40400, kept 2703...
Processed 40500, kept 2708...
Processed 40600, kept 2716...
Processed 40700, kept 2721...
Processed 40800, kept 2728...
Processed 40900, kept 2732...
Processed 41000, kept 2742...
Processed 41100, kept 2752...
Processed 41200, kept 2758...
Processed 41300, kept 2763...
Processed 41400, kept 2768...
Processed 41500, kept 2773...
Processed 41600, kept 2780...
Processed 41700, kept 2786...
Processed 41800, kept 2792...
Processed 41900, kept 2801...
Processed 42000, kept 2806...
Processed 42100, kept 2813...
Processed 42200, kept 2817...
Processed 42300, kept 2822...
Processed 42400, kept 2828...
Processed 42500, kept 2839...
Processed 42600, kept 2843...
Processed 42700, kept 2848...
Processed 42800, kept 2855...
Processed 42900, kept 2862...
Processed 43000, kept 2872...
Processed 43100, kept 2883...
Processed 43200, kept 2898...
Processed 43300, kept 2907...
Processed 43400, kept 2917...
Processed 43500, kept 2920...
Processed 43600, kept 2927...
Processed 43700, kept 2935...
Processed 43800, kept 2943...
Processed 43900, kept 2948...
Processed 44000, kept 2953...
Processed 44100, kept 2960...
Processed 44200, kept 2967...
Processed 44300, kept 2976...
Processed 44400, kept 2985...
Processed 44500, kept 2993...
Processed 44600, kept 2997...
Processed 44700, kept 3002...
Processed 44800, kept 3010...
Processed 44900, kept 3014...
Processed 45000, kept 3019...
Processed 45100, kept 3026...
Processed 45200, kept 3031...
Processed 45300, kept 3036...
Processed 45400, kept 3044...
Processed 45500, kept 3052...
Processed 45600, kept 3058...
Processed 45700, kept 3066...
Processed 45800, kept 3073...
Processed 45900, kept 3082...
Processed 46000, kept 3085...
Processed 46100, kept 3092...
Processed 46200, kept 3099...
Processed 46300, kept 3107...
Processed 46400, kept 3114...
Processed 46500, kept 3123...
Processed 46600, kept 3128...
Processed 46700, kept 3135...
Processed 46800, kept 3142...
Processed 46900, kept 3150...
Processed 47000, kept 3155...
Processed 47100, kept 3162...
Processed 47200, kept 3167...
Processed 47300, kept 3169...
Processed 47400, kept 3174...
Processed 47500, kept 3184...
Processed 47600, kept 3189...
Processed 47700, kept 3198...
Processed 47800, kept 3205...
Processed 47900, kept 3209...
Processed 48000, kept 3214...
Processed 48100, kept 3219...
Processed 48200, kept 3225...
Processed 48300, kept 3231...
Processed 48400, kept 3237...
Processed 48500, kept 3243...
Processed 48600, kept 3247...
Processed 48700, kept 3255...
Processed 48800, kept 3263...
Processed 48900, kept 3268...
Processed 49000, kept 3276...
Processed 49100, kept 3278...
Processed 49200, kept 3283...
Processed 49300, kept 3289...
Processed 49400, kept 3296...
Processed 49500, kept 3300...
Processed 49600, kept 3309...
Processed 49700, kept 3314...
Processed 49800, kept 3321...
Processed 49900, kept 3331...
Processed 50000, kept 3336...
Processed 50100, kept 3343...
Processed 50200, kept 3345...
Processed 50300, kept 3353...
Processed 50400, kept 3360...
Processed 50500, kept 3367...
Processed 50600, kept 3372...
Processed 50700, kept 3377...
Processed 50800, kept 3385...
Processed 50900, kept 3391...
Processed 51000, kept 3398...
Processed 51100, kept 3403...
Processed 51200, kept 3413...
Processed 51300, kept 3423...
Processed 51400, kept 3425...
Processed 51500, kept 3433...
Processed 51600, kept 3439...
Processed 51700, kept 3445...
Processed 51800, kept 3450...
Processed 51900, kept 3452...
Processed 52000, kept 3456...
Processed 52100, kept 3465...
Processed 52200, kept 3471...
Processed 52300, kept 3474...
Processed 52400, kept 3481...
Processed 52500, kept 3488...
Processed 52600, kept 3497...
Processed 52700, kept 3502...
Processed 52800, kept 3506...
Processed 52900, kept 3513...
Processed 53000, kept 3521...
Processed 53100, kept 3527...
Processed 53200, kept 3534...
Processed 53300, kept 3540...
Processed 53400, kept 3545...
Processed 53500, kept 3549...
Processed 53600, kept 3562...
Processed 53700, kept 3566...
Processed 53800, kept 3572...
Processed 53900, kept 3579...
Processed 54000, kept 3587...
Processed 54100, kept 3595...
Processed 54200, kept 3600...
Processed 54300, kept 3603...
Processed 54400, kept 3612...
Processed 54500, kept 3615...
Processed 54600, kept 3620...
Processed 54700, kept 3630...
Processed 54800, kept 3635...
Processed 54900, kept 3643...
Processed 55000, kept 3652...
Processed 55100, kept 3658...
Processed 55200, kept 3666...
Processed 55300, kept 3670...
Processed 55400, kept 3677...
Processed 55500, kept 3688...
Processed 55600, kept 3692...
Processed 55700, kept 3696...
Processed 55800, kept 3699...
Processed 55900, kept 3703...
Processed 56000, kept 3708...
Processed 56100, kept 3715...
Processed 56200, kept 3721...
Processed 56300, kept 3727...
Processed 56400, kept 3736...
Processed 56500, kept 3745...
Processed 56600, kept 3755...
Processed 56700, kept 3761...
Processed 56800, kept 3769...
Processed 56900, kept 3775...
Processed 57000, kept 3782...
Processed 57100, kept 3789...
Processed 57200, kept 3791...
Processed 57300, kept 3795...
Processed 57400, kept 3802...
Processed 57500, kept 3806...
Processed 57600, kept 3809...
Processed 57700, kept 3817...
Processed 57800, kept 3826...
Processed 57900, kept 3834...
Processed 58000, kept 3841...
Processed 58100, kept 3845...
Processed 58200, kept 3857...
Processed 58300, kept 3863...
Processed 58400, kept 3867...
Processed 58500, kept 3873...
Processed 58600, kept 3881...
Processed 58700, kept 3889...
Processed 58800, kept 3895...
Processed 58900, kept 3902...
Processed 59000, kept 3908...
Processed 59100, kept 3915...
Processed 59200, kept 3929...
Processed 59300, kept 3936...
Processed 59400, kept 3940...
Processed 59500, kept 3944...
Processed 59600, kept 3947...
Processed 59700, kept 3951...
Processed 59800, kept 3956...
Processed 59900, kept 3963...
Processed 60000, kept 3971...
Processed 60100, kept 3974...
Processed 60200, kept 3980...
Processed 60300, kept 3984...
Processed 60400, kept 3988...
Processed 60500, kept 3992...
Processed 60600, kept 4001...
Processed 60700, kept 4009...
Processed 60800, kept 4012...
Processed 60900, kept 4015...
Processed 61000, kept 4024...
Processed 61100, kept 4029...
Processed 61200, kept 4036...
Processed 61300, kept 4041...
Processed 61400, kept 4049...
Processed 61500, kept 4057...
Processed 61600, kept 4063...
Processed 61700, kept 4072...
Processed 61800, kept 4077...
Processed 61900, kept 4087...
Processed 62000, kept 4094...
Processed 62100, kept 4102...
Processed 62200, kept 4107...
Processed 62300, kept 4115...
Processed 62400, kept 4127...
Processed 62500, kept 4131...
Processed 62600, kept 4137...
Processed 62700, kept 4143...
Processed 62800, kept 4150...
Processed 62900, kept 4154...
Processed 63000, kept 4160...
Processed 63100, kept 4169...
Processed 63200, kept 4177...
Processed 63300, kept 4186...
Processed 63400, kept 4194...
Processed 63500, kept 4199...
Processed 63600, kept 4204...
Processed 63700, kept 4209...
Processed 63800, kept 4214...
Processed 63900, kept 4224...
Processed 64000, kept 4237...
Processed 64100, kept 4242...
Processed 64200, kept 4247...
Processed 64300, kept 4251...
Processed 64400, kept 4256...
Processed 64500, kept 4263...
Processed 64600, kept 4269...
Processed 64700, kept 4277...
Processed 64800, kept 4283...
Processed 64900, kept 4288...
Processed 65000, kept 4290...
Processed 65100, kept 4294...
Processed 65200, kept 4301...
Processed 65300, kept 4306...
Processed 65400, kept 4314...
Processed 65500, kept 4320...
Processed 65600, kept 4327...
Processed 65700, kept 4328...
Processed 65800, kept 4334...
Processed 65900, kept 4339...
Processed 66000, kept 4343...
Processed 66100, kept 4350...
Processed 66200, kept 4359...
Processed 66300, kept 4369...
Processed 66400, kept 4377...
Processed 66500, kept 4382...
Processed 66600, kept 4391...
Processed 66700, kept 4398...
Processed 66800, kept 4406...
Processed 66900, kept 4416...
Processed 67000, kept 4423...
Processed 67100, kept 4431...
Processed 67200, kept 4437...
Processed 67300, kept 4444...
Processed 67400, kept 4449...
Processed 67500, kept 4455...
Processed 67600, kept 4464...
Processed 67700, kept 4470...
Processed 67800, kept 4479...
Processed 67900, kept 4486...
Processed 68000, kept 4498...
Processed 68100, kept 4502...
Processed 68200, kept 4507...
Processed 68300, kept 4513...
Processed 68400, kept 4515...
Processed 68500, kept 4522...
Processed 68600, kept 4526...
Processed 68700, kept 4534...
Processed 68800, kept 4539...
Processed 68900, kept 4545...
Processed 69000, kept 4553...
Processed 69100, kept 4561...
Processed 69200, kept 4572...
Processed 69300, kept 4580...
Processed 69400, kept 4588...
Processed 69500, kept 4593...
Processed 69600, kept 4603...
Processed 69700, kept 4612...
Processed 69800, kept 4622...
Processed 69900, kept 4627...
Processed 70000, kept 4630...
Processed 70100, kept 4637...
Processed 70200, kept 4648...
Processed 70300, kept 4650...
Processed 70400, kept 4659...
Processed 70500, kept 4660...
Processed 70600, kept 4665...
Processed 70700, kept 4674...
Processed 70800, kept 4681...
Processed 70900, kept 4685...
Processed 71000, kept 4691...
Processed 71100, kept 4696...
Processed 71200, kept 4702...
Processed 71300, kept 4710...
Processed 71400, kept 4713...
Processed 71500, kept 4719...
Processed 71600, kept 4724...
Processed 71700, kept 4730...
Processed 71800, kept 4735...
Processed 71900, kept 4743...
Processed 72000, kept 4749...
Processed 72100, kept 4757...
Processed 72200, kept 4765...
Processed 72300, kept 4773...
Processed 72400, kept 4777...
Processed 72500, kept 4780...
Processed 72600, kept 4791...
Processed 72700, kept 4797...
Processed 72800, kept 4804...
Processed 72900, kept 4809...
Processed 73000, kept 4820...
Processed 73100, kept 4826...
Processed 73200, kept 4831...
Processed 73300, kept 4839...
Processed 73400, kept 4845...
Processed 73500, kept 4852...
Processed 73600, kept 4857...
Processed 73700, kept 4861...
Processed 73800, kept 4867...
Processed 73900, kept 4878...
Processed 74000, kept 4885...
Processed 74100, kept 4889...
Processed 74200, kept 4899...
Processed 74300, kept 4906...
Processed 74400, kept 4914...
Processed 74500, kept 4922...
Processed 74600, kept 4932...
Processed 74700, kept 4935...
Processed 74800, kept 4940...
Processed 74900, kept 4948...
Processed 75000, kept 4959...
Processed 75100, kept 4968...
Processed 75200, kept 4974...
Processed 75300, kept 4980...
Processed 75400, kept 4985...
Processed 75500, kept 4989...
Processed 75600, kept 4998...
Processed 75700, kept 5007...
Processed 75800, kept 5013...
Processed 75900, kept 5017...
Processed 76000, kept 5026...
Processed 76100, kept 5035...
Processed 76200, kept 5047...
Processed 76300, kept 5052...
Processed 76400, kept 5055...
Processed 76500, kept 5063...
Processed 76600, kept 5067...
Processed 76700, kept 5073...
Processed 76800, kept 5081...
Processed 76900, kept 5086...
Processed 77000, kept 5092...
Processed 77100, kept 5103...
Processed 77200, kept 5111...
Processed 77300, kept 5117...
Processed 77400, kept 5123...
Processed 77500, kept 5127...
Processed 77600, kept 5134...
Processed 77700, kept 5139...
Processed 77800, kept 5150...
Processed 77900, kept 5160...
Processed 78000, kept 5168...
Processed 78100, kept 5175...
Processed 78200, kept 5184...
Processed 78300, kept 5191...
Processed 78400, kept 5200...
Processed 78500, kept 5207...
Processed 78600, kept 5218...
Processed 78700, kept 5227...
Processed 78800, kept 5232...
Processed 78900, kept 5234...
Processed 79000, kept 5240...
Processed 79100, kept 5244...
Processed 79200, kept 5250...
Processed 79300, kept 5255...
Processed 79400, kept 5258...
Processed 79500, kept 5263...
Processed 79600, kept 5270...
Processed 79700, kept 5275...
Processed 79800, kept 5277...
Processed 79900, kept 5282...
Processed 80000, kept 5288...
Processed 80100, kept 5297...
Processed 80200, kept 5303...
Processed 80300, kept 5314...
Processed 80400, kept 5322...
Processed 80500, kept 5329...
Processed 80600, kept 5338...
Processed 80700, kept 5341...
Processed 80800, kept 5347...
Processed 80900, kept 5354...
Processed 81000, kept 5360...
Processed 81100, kept 5369...
Processed 81200, kept 5376...
Processed 81300, kept 5380...
Processed 81400, kept 5387...
Processed 81500, kept 5391...
Processed 81600, kept 5397...
Processed 81700, kept 5400...
Processed 81800, kept 5406...
Processed 81900, kept 5411...
Processed 82000, kept 5418...
Processed 82100, kept 5426...
Processed 82200, kept 5432...
Processed 82300, kept 5437...
Processed 82400, kept 5441...
Processed 82500, kept 5446...
Processed 82600, kept 5451...
Processed 82700, kept 5456...
Processed 82800, kept 5462...
Processed 82900, kept 5466...
Processed 83000, kept 5473...
Processed 83100, kept 5478...
Processed 83200, kept 5485...
Processed 83300, kept 5494...
Processed 83400, kept 5497...
Processed 83500, kept 5507...
Processed 83600, kept 5513...
Processed 83700, kept 5518...
Processed 83800, kept 5523...
Processed 83900, kept 5530...
Processed 84000, kept 5543...
Processed 84100, kept 5552...
Processed 84200, kept 5560...
Processed 84300, kept 5565...
Processed 84400, kept 5572...
Processed 84500, kept 5576...
Processed 84600, kept 5583...
Processed 84700, kept 5584...
Processed 84800, kept 5589...
Processed 84900, kept 5593...
Processed 85000, kept 5599...
Processed 85100, kept 5612...
Processed 85200, kept 5620...
Processed 85300, kept 5624...
Processed 85400, kept 5628...
Processed 85500, kept 5634...
Processed 85600, kept 5639...
Processed 85700, kept 5651...
Processed 85800, kept 5663...
Processed 85900, kept 5668...
Processed 86000, kept 5677...
Processed 86100, kept 5682...
Processed 86200, kept 5686...
Processed 86300, kept 5693...
Processed 86400, kept 5698...
Processed 86500, kept 5703...
Processed 86600, kept 5710...
Processed 86700, kept 5720...
Processed 86800, kept 5730...
Processed 86900, kept 5741...
Processed 87000, kept 5746...
Processed 87100, kept 5753...
Processed 87200, kept 5757...
Processed 87300, kept 5763...
Processed 87400, kept 5770...
Processed 87500, kept 5775...
Processed 87600, kept 5779...
Processed 87700, kept 5784...
Processed 87800, kept 5790...
Processed 87900, kept 5792...
Processed 88000, kept 5795...
Processed 88100, kept 5801...
Processed 88200, kept 5804...
Processed 88300, kept 5808...
Processed 88400, kept 5820...
Processed 88500, kept 5825...
Processed 88600, kept 5831...
Processed 88700, kept 5838...
Processed 88800, kept 5844...
Processed 88900, kept 5850...
Processed 89000, kept 5853...
Processed 89100, kept 5863...
Processed 89200, kept 5871...
Processed 89300, kept 5880...
Processed 89400, kept 5884...
Processed 89500, kept 5890...
Processed 89600, kept 5895...
Processed 89700, kept 5901...
Processed 89800, kept 5910...
Processed 89900, kept 5916...
Processed 90000, kept 5925...
Processed 90100, kept 5932...
Processed 90200, kept 5938...
Processed 90300, kept 5948...
Processed 90400, kept 5953...
Processed 90500, kept 5957...
Processed 90600, kept 5969...
Processed 90700, kept 5976...
Processed 90800, kept 5991...
Processed 90900, kept 5999...
Processed 91000, kept 6003...
Processed 91100, kept 6009...
Processed 91200, kept 6020...
Processed 91300, kept 6025...
Processed 91400, kept 6034...
Processed 91500, kept 6038...
Processed 91600, kept 6044...
Processed 91700, kept 6053...
Processed 91800, kept 6058...
Processed 91900, kept 6067...
Processed 92000, kept 6074...
Processed 92100, kept 6085...
Processed 92200, kept 6095...
Processed 92300, kept 6098...
Processed 92400, kept 6103...
Processed 92500, kept 6112...
Processed 92600, kept 6124...
Processed 92700, kept 6130...
Processed 92800, kept 6138...
Processed 92900, kept 6140...
Processed 93000, kept 6145...
Processed 93100, kept 6156...
Processed 93200, kept 6164...
Processed 93300, kept 6176...
Processed 93400, kept 6177...
Processed 93500, kept 6183...
Processed 93600, kept 6191...
Processed 93700, kept 6199...
Processed 93800, kept 6208...
Processed 93900, kept 6212...
Processed 94000, kept 6221...
Processed 94100, kept 6226...
Processed 94200, kept 6231...
Processed 94300, kept 6239...
Processed 94400, kept 6247...
Processed 94500, kept 6251...
Processed 94600, kept 6256...
Processed 94700, kept 6266...
Processed 94800, kept 6271...
Processed 94900, kept 6277...
Processed 95000, kept 6282...
Processed 95100, kept 6288...
Processed 95200, kept 6295...
Processed 95300, kept 6300...
Processed 95400, kept 6303...
Processed 95500, kept 6312...
Processed 95600, kept 6322...
Processed 95700, kept 6331...
Processed 95800, kept 6341...
Processed 95900, kept 6348...
Processed 96000, kept 6357...
Processed 96100, kept 6365...
Processed 96200, kept 6375...
Processed 96300, kept 6378...
Processed 96400, kept 6386...
Processed 96500, kept 6392...
Processed 96600, kept 6396...
Processed 96700, kept 6402...
Processed 96800, kept 6407...
Processed 96900, kept 6411...
Processed 97000, kept 6415...
